,TAX_MAP,plat,lot,unit,CLASS,SHORT_DESC,LEVY_CODE_1,LEVY CODE DESC,CIVIC,STREET,SUFFIX,FORMATED_ADDRESS,CITY,ZIP_POSTAL,OWNER FIRST_NAME,OWNER LAST_NAME,owner,OWNER FORMATTED ADDRESS,OWNER NUMBER,OWNER STREET,OWNER SUFFIX,OWNER UNIT,OWNER CITY,OWNER STATE,OWNER ZIP,TOTAL ASSESSMENT,TOTAL EXEMPTION,TOTAL TAXES,PROPERTY LOCATION,OWNER LOCATION,Latitude,Longitude,Address
2739,010-0357-0000,0,0,0,23,Residential Condo,R01,RE Tax,181.0,Bowen,St,181 Bowen St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,45100,0.0,1107.68,181 Bowen St,"Attn: Lidia Pierce, Director of Finance",41.8307815,-71.403479,"181, Bowen Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
3060,012-0234-0000,0,0,0,13,Residential Vacant Land,R01,RE Tax,51.0,College,St,51 College St,Providence,02903,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,93700,0.0,2301.28,51 College St,"Attn: Lidia Pierce, Director of Finance",41.825749571428574,-71.40727926530612,"51, College Street, College Hill, Providence, Providence County, Rhode Island, 02903, United States"
3180,013-0185-0003,0,0,0,23,Residential Condo,R01,RE Tax,199.0,Hope,St,199 Hope St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,986100,0.0,24218.64,199 Hope St,"Attn: Lidia Pierce, Director of Finance",41.830101,-71.346965,"199, Hope Street, East Providence Center, East Providence, Providence County, Rhode Island, 02916, United States"
3916,016-0534-0000,0,0,0,2,2 -5 Family,R01,RE Tax,126.0,Power,St,126 Power St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,436400,0.0,10718.0,126 Power St,"Attn: Lidia Pierce, Director of Finance",41.823312200990216,-71.39668060363687,"126, Power Street, College Hill, Providence, Providence County, Rhode Island, 02912, United States"
36445,007-0003-0000,0,0,0,79,School,E01,Non Residential Exempt,346.0,Elmgrove,Ave,346 Elmgrove Ave,Providence,,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,255400,255400.0,,346 Elmgrove Ave,"Attn: Lidia Pierce, Director of Finance",,,
36446,007-0008-0000,0,0,0,79,School,E01,Non Residential Exempt,425.0,Elmgrove,Ave,425 Elmgrove Ave,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,161500,161500.0,,425 Elmgrove Ave,"Attn: Lidia Pierce, Director of Finance",41.8435072,-71.3924298,"425, Elmgrove Avenue, Blackstone, Providence, Providence County, Rhode Island, 02906, United States"
36449,007-0088-0000,0,0,0,79,School,E01,Non Residential Exempt,22.0,Aldrich,Ter,22 Aldrich Ter,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,63600,63600.0,,22 Aldrich Ter,"Attn: Lidia Pierce, Director of Finance",41.84358366666667,-71.394355,"22, Aldrich Terrace, Blackstone, Providence, Providence County, Rhode Island, 02906, United States"
36450,007-0089-0000,0,0,0,79,School,E01,Non Residential Exempt,28.0,Aldrich,Ter,28 Aldrich Ter,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,58800,58800.0,,28 Aldrich Ter,"Attn: Lidia Pierce, Director of Finance",41.843567666666665,-71.3943625,"28, Aldrich Terrace, Blackstone, Providence, Providence County, Rhode Island, 02906, United States"
36451,007-0090-0000,0,0,0,79,School,E01,Non Residential Exempt,32.0,Aldrich,Ter,32 Aldrich Ter,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,61600,61600.0,,32 Aldrich Ter,"Attn: Lidia Pierce, Director of Finance",41.843557000000004,-71.3943675,"32, Aldrich Terrace, Blackstone, Providence, Providence County, Rhode Island, 02906, United States"
36452,007-0091-0000,0,0,0,79,School,E01,Non Residential Exempt,33.0,Aldrich,Ter,33 Aldrich Ter,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,57300,57300.0,,33 Aldrich Ter,"Attn: Lidia Pierce, Director of Finance",41.84360840816326,-71.39457618367346,"33, Aldrich Terrace, Blackstone, Providence, Providence County, Rhode Island, 02906, United States"
